1

   Abaqus 2023                                  Date 09-Jun-2026   Time 06:10:28
   For use by TECHNISCHE UNIVERSITAET BERGAKADEMIE FREIBERG under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine mnode101.cluster 
                          you are authorized to run
                          Abaqus/Standard until 30-Nov-2026

                          Your site id is: 200000000053187 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-20.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
          STEP  105  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  105  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   60  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   61  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   62  HAS BEEN FOUND ON THE RESTART FILE

          STEP  106  INCREMENT   63  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   60  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   61  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   62  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   63  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   64  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   65  HAS BEEN FOUND ON THE RESTART FILE

          STEP  107  INCREMENT   66  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   60  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   61  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   62  HAS BEEN FOUND ON THE RESTART FILE

          STEP  108  INCREMENT   63  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  109  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  110  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  110  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  110  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE
